"";BBIN1.M.DE.BBK.BBKDIS.DEM.ME;BBIN1.M.DE.BBK.BBKDIS.DEM.ME_FLAGS
"";Diskontsatz der Deutschen Bundesbank / Stand am Monatsende / SU0112;
Dezimalstellen;2;
Dimension;Eins;
Einheit;% p.a.;
Format der Zeitangabe;P1M;
Grafikposition;E;
Kategorie;GKZR;
Kommentar;"Bis 31. Juli 1990 zugleich Zinssatz für Kassenkredite. Bis Mai 1956 galten für Auslandswechsel und Exporttratten auch niedrigere Sätze; für bestimmte Kredite an die Kreditanstalt für Wiederaufbau, die Ende 1958 ausliefen, wurden feste Sondersätze berechnet (Einzelheiten siehe Anmerkungen zur Tabelle ""Diskont- und Lombardsatz der Deutschen Bundesbank"" im Geschäftsbericht für das Jahr 1961, S.95). Gemäß Diskontsatz-Überleitungs-Gesetz (DÜG) i.V. mit der Basiszinssatz-Bezugsgrößen-Verordnung wird ab 1. Januar 1999 der Diskontsatz, soweit dieser in Verträgen und Vorschriften als Bezugsgröße für Zinsen und andere Leistungen verwendet wird, durch den Basiszinssatz gemäß DÜG ersetzt (s. Zeitreihe BBIN1.M.DE.BBK.BBKBAS1.EUR.ME). Ab 1. Januar 2002 tritt, soweit der Diskontsatz sowie der Basiszinssatz gemäß DÜG als Bezugsgröße für Zinsen und andere Leistungen in Rechtsvorschriften des Bundes auf dem Gebiet des Bürgerlichen Rechts und des Verfahrensrechts der Gerichte, in nach dem Einführungsgesetz zum BGB (EGBGB) vorbehaltenem Landesrecht und in Vollstreckungstiteln und Verträgen auf Grund solcher Vorschriften verwendet werden, an deren Stelle der Basiszinssatz gemäß § 247 BGB (s. Zeitreihe BBIN1.M.DE.BBK.BBKBAS2.EUR.ME). Gemäß Versicherungskapitalanlagen-Bewertungsgesetz (VersKapAG) Artikel 4 § 1 werden das DÜG und die Basiszinssatz-Bezugsgrößen-Verordnung aufgehoben. Nach Artikel 4 § 2 VersKapAG tritt ab 4. April 2002 an die Stelle des Diskontsatzes und des Basiszinssatzes gemäß DÜG der Basiszinssatz gemäß § 247 BGB.";
Stand vom;11.09.2024 11:40:20 Uhr;
1948-07;5,00;Bemerkung
1948-08;5,00;
1948-09;5,00;
1948-10;5,00;
1948-11;5,00;
1948-12;5,00;
1949-01;5,00;
1949-02;5,00;
1949-03;5,00;
1949-04;5,00;
1949-05;4,50;Bemerkung
1949-06;4,50;
1949-07;4,00;Bemerkung
1949-08;4,00;
1949-09;4,00;
1949-10;4,00;
1949-11;4,00;
1949-12;4,00;
1950-01;4,00;
1950-02;4,00;
1950-03;4,00;
